all,6sulfosLex_synth,I_Branch_synth,diLacNAc_synth,Ofuc_POFUT1_synth,Ofuc_POFUT2_synth,Oman_POMGNT1_synth,Oman_POMGNT2_synth,Oman_POMT_synth,Sda_synth,Oman_TMTC_synth,ABO_synth,cMan_synth,CSDS_core_synth,CSDS_poly_synth,CSDS_sulf_synth,CS_degrad,collagen_degrad,collagen_synth,core1_synth,core2_synth,core3_synth,core4_synth,CMPSia_synth,cyto_degrad,DS_degrad,dolichol_synth,extracell_degrad,GalCer_synth,ganglio_core_synth,globo_core_synth,glc_transp,GlcCer_core_synth,all_regulators,all_synth,capping_synth,core_synth,all_degrad,donor_transp,elongBranch_synth,allDonor_synth,all_modifiers,all_sulfation,all_transp,lyso_target,glycolipid_core_synth,GAG_core_synth,GAG_degrad,GAG_Lyso_degrad,GAG_poly,GAG_sulf,GSL_core_synth,GSL_degrad,GSL_lyso_degrad,all_glycogenes,GPIanchor_synth,GDPFuc_synth,GDPMan_synth,GDPMan_transp,HS_Nsulf_synth,HS_core_synth,HS_degrad,HS_lyso_degrad,HS_poly,HS_sulf,HNK1_synth,HA_synth,HA_degrad,HA_extracell_degrad,KS_degrad,KS_lyso_degrad,KS_poly,KS_sulf,lacto_core_synth,all_lyso_degrad,mod_transp,mono_transp,mod_synth,Sia_mod,Ngly_trim,Ngly_branch,Ngly_synth,Ngly_degrad,Nglyc_lyso_degrad,neoLacto_core_synth,donor_synth,Ofuc_synth,Oglc_synth,Ogly_synth,Ogly_degrad,Ogly_lyso_degrad,Ogly_sulf,OGalNAc_synth,OGalNAc_core,OGlcNAc_synth,PAPS_synth,PAPS_transp,TyrP_synth,Fuc_synth,GalST_synth,Sia_synth,Sia_ganglio_synth,Sia_Ngly_synth,Sia_OFuc_synth,Sia_Ogly_synth,LacNAcI_synth,LacNAcII_synth,LacNAcIII_synth,UDPGal_synth,UDPGlc_synth,UDPGlcA_synth,UDPGlcA_transp,UDPGalNAc_synth,UDPGalNAc_transp,UDPGlcNAc_synth,UDPXyl_synth,Glycuron_degrad,SLeX,Other
,,,,,,,POMGNT2,RXYLT1,,,,,,,,,,,,,,,,,,ALG8,,,,,,,CANX,B4GALT6,B3GAT2,TMTC1,MAN2C1,,EXT1,UGP2,NDST2,HS3ST6,SLC35A3,,B3GALT4,B4GALT3,IDUA,GNS,GLCE,NDST4,,GBA2,HEXA,B3GNT5,MPPE1,,,,,,,,,NDST4,,,,,,,,,,GUSB,,,,,EDEM3,,ALG10,FUCA2,CTBS,,PMM1,,,GALNT6,,,,GALNT2,,,,,,FUT3,,ST3GAL5,,,,ST6GAL2,,,,,,,,,,,,UGT3A1,,
,,,,,,,,B4GAT1,,,,,,,,,,,,,,,,,,ALG10B,,,,,,,IGF2R,DAD1,CASD1,PGAP4,MANBA,,B4GALT5,GALK2,CHST11,CHST7,SLC35A2,,B3GNT5,HAS2,NEU3,HEXB,CHSY3,NDST1,,NEU1,,GAL3ST1,PIGK,,,,,,,,,HS3ST1,,,,,,,,,,GALNS,,,,,MAN1A1,,B3GALT2,MAN2C1,AGA,,NANS,,,POMT2,,,,A4GNT,,,,,,,,ST3GAL4,,,,ST3GAL1,,,,,,,,,,,,UGT1A10,,
,,,,,,,,LARGE2,,,,,,,,,,,,,,,,,,ALG9,,,,,,,M6PR,B3GAT3,ST8SIA6,B3GALNT2,PGGHG,,CHST9,GCK,CHST6,HS3ST2,SLC2A10,,PIGV,PXYLP1,GLB1,NEU3,CHPF2,CHST1,,HEXA,,HYAL4,PIGB,,,,,,,,,HS3ST2,,,,,,,,,,GLA,,,,,MAN2A1,,GNPTG,AGA,GLB1,,DPM2,,,OGT,,,,GALNT14,,,,,,,,ST6GALNAC4,,,,ST6GALNAC2,,,,,,,,,,,,UGT1A5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DPM3,,,,,,,ERLEC1,ALG1L,FUT4,B4GALT2,SPAM1,,EXTL2,GMPPB,TPST2,UST,SLC2A1,,A4GALT,CSGALNACT2,HYAL3,ARSB,DSE,NDST2,,GLB1,,CSGALNACT2,PIGG,,,,,,,,,HS3ST6,,,,,,,,,,MANBA,,,,,EDEM1,,MGAT1,HEXB,,,GFUS,,,PLOD2,,,,B3GNT3,,,,,,,,ST6GALNAC1,,,,,,,,,,,,,,,,UGT2A1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG1L,,,,,,,CALR,B3GNT6,ST6GAL2,PIGV,MAN2B2,,CSGALNACT1,PGM2,CHST2,GAL3ST2,SLC35B3,,PIGM,B4GALT4,NEU4,,B4GALT4,HS3ST4,,GALC,,RPN2,PIGA,,,,,,,,,NDST2,,,,,,,,,,IDUA,,,,,MAN1C1,,MGAT5B,MANBA,,,PMM2,,,TMTC4,,,,GALNT8,,,,,,,,ST8SIA4,,,,,,,,,,,,,,,,UGT1A4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DPAGT1,,,,,,,HSP90B1,C1GALT1,ST3GAL3,ALG5,FUCA2,,B3GNT4,GFPT2,GAL3ST2,HS3ST3B1,SLC2A2,,PIGL,B4GALT1,HGSNAT,,DSEL,CHST5,,,,CHPF,PIGM,,,,,,,,,,,,,,,,,,,CTBS,,,,,,,ALG14,CTBS,,,GNE,,,GALNT10,,,,C1GALT1,,,,,,,,ST3GAL6,,,,,,,,,,,,,,,,UGT2A3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG5,,,,,,,,CHST3,ST6GALNAC5,PXYLP1,HPSE,,B4GALT3,GALT,GAL3ST1,GAL3ST4,SLC2A5,,PIGZ,B3GNT2,HPSE,,B4GALT3,CHST14,,,,M6PR,PIGY,,,,,,,,,,,,,,,,,,,GALC,,,,,,,UGGT2,,,,UAP1,,,LFNG,,,,GALNT1,,,,,,,,ST8SIA5,,,,,,,,,,,,,,,,UGT1A7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG6,,,,,,,,B3GLCT,B3GAT1,POMT1,GAA,,EXTL1,GNPNAT1,HS3ST5,CHST4,,,PIGP,B3GALT6,HYAL1,,B3GNT2,HS3ST2,,,,PAPSS1,PIGZ,,,,,,,,,,,,,,,,,,,HGSNAT,,,,,,,PRKCSH,,,,HK1,,,POGLUT3,,,,GALNT12,,,,,,,,ST6GAL2,,,,,,,,,,,,,,,,UGT1A6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG2,,,,,,,,PIGU,ST6GALNAC6,MOGS,ARSG,,GCNT2,GMPPA,CHST12,CHST2,,,MPPE1,,NEU2,,EXT2,CHST3,,,,ST8SIA3,B3GALT4,,,,,,,,,,,,,,,,,,,ARSB,,,,,,,GNPTAB,,,,AMDHD2,,,GALNT3,,,,GALNT7,,,,,,,,ST6GALNAC6,,,,,,,,,,,,,,,,UGT1A8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG1,,,,,,,,POMT2,ABO,PIGY,CTBS,,B4GALNT3,FCSK,HS6ST2,NDST1,,,B3GALT5,,GNS,,,HS2ST1,,,,GCNT3,PIGW,,,,,,,,,,,,,,,,,,,IDS,,,,,,,B4GALT1,,,,NAGK,,,GALNT11,,,,B4GALT5,,,,,,,,ST3GAL1,,,,,,,,,,,,,,,,UGT2B28,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RPN1,,,,,,,,EXTL2,ST8SIA3,C1GALT1C1,GLA,,B4GALT4,GALE,CHST5,CHST12,,,PIGT,,NAGLU,,,CHST11,,,,PIGL,PIGT,,,,,,,,,,,,,,,,,,,GNS,,,,,,,ALG8,,,,GNPDA1,,,GALNT15,,,,GALNT18,,,,,,,,,,,,,,,,,,,,,,,,UGT3A2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,STT3A,,,,,,,,PIGN,ST3GAL5,OGA,IDS,,DSEL,HK2,HS3ST3A1,CHST6,,,PIGK,,CEMIP2,,,CHST13,,,,GXYLT1,PIGP,,,,,,,,,,,,,,,,,,,AGA,,,,,,,MAN1A1,,,,DPM1,,,DPM2,,,,GALNT13,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG11,,,,,,,,CHST10,FUT6,LFNG,HYAL4,,B4GALT2,PGM3,CHST1,GAL3ST3,,,PIGS,,ARSB,,,HS3ST3B1,,,,B4GALNT1,PIGO,,,,,,,,,,,,,,,,,,,NAGLU,,,,,,,B4GALT4,,,,UXS1,,,RFNG,,,,GALNT6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,STT3B,,,,,,,,GLCE,FUT10,DPAGT1,NEU2,,EXTL3,GMDS,HS3ST1,NDST2,,,PIGH,,SPAM1,,,HS6ST2,,,,ST3GAL5,PIGF,,,,,,,,,,,,,,,,,,,ARSK,,,,,,,B3GALT1,,,,HK2,,,GALNT2,,,,GCNT1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ALG3,,,,,,,,TMTC2,ST8SIA1,ALG9,HEXA,,CHPF,FPGT,UST,CHST1,,,PIGF,,NEU1,,,HS6ST1,,,,ABO,PGAP4,,,,,,,,,,,,,,,,,,,NAGA,,,,,,,EDEM2,,,,GFPT1,,,GALNT18,,,,B4GALT2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIGH,ST3GAL4,B3GNT7,HGSNAT,,CHSY1,GFUS,NDST1,CHST3,,,PGAP4,,,,,HS3ST3A1,,,,DPY19L4,PIGN,,,,,,,,,,,,,,,,,,,HEXB,,,,,,,ALG9,,,,GALK1,,,B3GALT2,,,,B3GALT1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MGAT5,FUT1,B4GALT1,SULF2,,B3GNT7,PAPSS1,CHST13,HS6ST2,,,UGCG,,,,,CHST15,,,,UGGT2,,,,,,,,,,,,,,,,,,,,NEU3,,,,,,,MAN2A2,,,,PGM3,,,B4GALT4,,,,GALNT11,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIGF,FUT9,RPN2,NEU3,,GCNT3,RENBP,HS3ST3B1,HS6ST1,,,PIGO,,,,,,,,,POMK,,,,,,,,,,,,,,,,,,,,ARSG,,,,,,,B4GALT3,,,,HK3,,,POGLUT2,,,,GALNT10,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DSEL,FUT11,B3GNT6,NAGA,,B3GNT8,MPI,HS6ST3,CHST5,,,PIGY,,,,,,,,,UXS1,,,,,,,,,,,,,,,,,,,,FUCA2,,,,,,,B4GALT2,,,,GNPDA2,,,C1GALT1,,,,GCNT3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GALNT16,FUT5,B4GALT3,GBA2,,GLCE,UGDH,HS6ST1,HS2ST1,,,PIGG,,,,,,,,,DPY19L1,,,,,,,,,,,,,,,,,,,,,,,,,,,DDOST,,,,ALG5,,,B3GALNT2,,,,GALNT16,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DPM3,ST6GALNAC4,GCNT3,HYAL3,,CHST3,GNPDA2,HS2ST1,CHST13,,,PIGX,,,,,,,,,FUT5,,,,,,,,,,,,,,,,,,,,,,,,,,,DAD1,,,,DPM3,,,FKRP,,,,B3GNT6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST6GAL1,ST6GALNAC3,PIGL,GALNS,,CHST8,UXS1,HS3ST6,CHST11,,,PIGQ,,,,,,,,,GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,ALG10B,,,,GFPT2,,,PLOD3,,,,B3GALT2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B3GAT2,ST6GALNAC1,GXYLT1,SULF1,,CSGALNACT2,ALG5,GAL3ST4,,,,PIGA,,,,,,,,,LARGE1,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1A2,,,,PGM1,,,A4GNT,,,,GALNT4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RFNG,A3GALT2,GALNT12,GNS,,B3GALNT2,CRPPA,TPST1,,,,UGT8,,,,,,,,,GALNT17,,,,,,,,,,,,,,,,,,,,,,,,,,,DPM3,,,,G6PC1,,,CRPPA,,,,GCNT4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST8SIA4,FUT7,POMT2,NAGLU,,C1GALT1C1,DPM2,,,,,,,,,,,,,,B4GAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,ALG1L,,,,GALK2,,,GCNT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B3GALNT2,ST8SIA5,GALNT7,ARSB,,,DPM3,,,,,,,,,,,,,,ALG11,,,,,,,,,,,,,,,,,,,,,,,,,,,DPAGT1,,,,CMAS,,,GXYLT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASD1,CHST9,GALNT17,HYAL1,,,GFPT1,,,,,,,,,,,,,,RPN1,,,,,,,,,,,,,,,,,,,,,,,,,,,ALG5,,,,RENBP,,,POMGNT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GALNT12,CHST8,PIGF,AGA,,,GPI,,,,,,,,,,,,,,OGT,,,,,,,,,,,,,,,,,,,,,,,,,,,MGAT5,,,,UGP2,,,GALNT9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GANAB,FUT2,PLOD2,GUSB,,,HK3,,,,,,,,,,,,,,GALNT4,,,,,,,,,,,,,,,,,,,,,,,,,,,GANAB,,,,GALT,,,GALNT4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIGO,ST3GAL6,PIGO,CEMIP2,,,AMDHD2,,,,,,,,,,,,,,B3GNT4,,,,,,,,,,,,,,,,,,,,,,,,,,,MGAT2,,,,GNPNAT1,,,MFNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LFNG,SIAE,MGAT4B,SGSH,,,HK1,,,,,,,,,,,,,,ST3GAL4,,,,,,,,,,,,,,,,,,,,,,,,,,,EDEM3,,,,GMDS,,,B4GALT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST8SIA6,ST3GAL1,COLGALT2,FUCA1,,,PAPSS2,,,,,,,,,,,,,,MGAT4B,,,,,,,,,,,,,,,,,,,,,,,,,,,ALG1,,,,FCSK,,,POFUT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLOD2,,XYLT1,GBA,,,PMM1,,,,,,,,,,,,,,FUT1,,,,,,,,,,,,,,,,,,,,,,,,,,,B4GALT5,,,,,,,GXYLT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
